HTTrack3.49-5 launched on Wed, 24 Sep 2025 18:44:42 at https://humorous-cues-870226.framer.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://humorous-cues-870226.framer.app/ -O "/home/saiqalvi/websites/Everwise AI" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:45:31	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://humorous-cues-870226.framer.app/)
18:45:32	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)
18:45:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/04UzlWS9hRM3pvjJPIvU6LcnDeA.png?width=290&height=144
18:45:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fH9rEgxPthuHNYc9lsNncnS6JA.jpg?width=816&height=1456
18:45:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ViWUpeAMfkuAGEwaZZEG6MFStEU.png?width=244&height=74
18:45:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Uj8TCzynb6cLFAFQ4Nqs89KaY.png?width=1062&height=167
18:45:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/XEWzQPRb7nleh2iTAVr00xt4sw.png?scale-down-to=1024&width=1200&height=800
18:45:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/w0yAL3pRD3X9V49mhObrXB538Yk.jpg?width=1672&height=1672
18:45:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Uy5Y7T7MerJRWrsUvEHjBRTEug.png?scale-down-to=1024&width=1200&height=800
18:45:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/vPUA7oFuxS1qlr1TpNrBBYpmM.png?scale-down-to=1024&width=1200&height=800
18:45:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oUiFGg5P0tDFnEzRqTgs7F6MxEU.png?width=1243&height=1504
18:45:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/S43L75aPTiKRrSJf8Jo3t3RUXww.png?width=878&height=1084
18:45:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ESme8nT5onUqIsqagKKqnh5o.png?width=878&height=1084
18:45:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/e0DzSJJUMhcEEGh2o5HdRQC5Hw.png?width=878&height=1084
18:45:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/puRg8fhE86dQspQRQ4zo2xAY.png?width=878&height=1084
18:45:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Aqk9rHMP8pRiQu69QqMjCOc2L4.png?width=878&height=1084
18:45:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Rfi8Dzlz5SKxegez4irAvX21mk.jpg?scale-down-to=1024&width=4000&height=6000
18:45:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/react.-eS5Z_PN.mjs
18:45:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/framer.Fru5d7Bg.mjs
18:45:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/motion.ryvZ4hBL.mjs
18:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/shared-lib.Bk4yWsS9.mjs
18:45:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/F_ygAbWb4GisiNrpAIV8w7s2KqFQRhJMLt9Vxnh-8Fs.Bdsf00dQ.mjs
18:45:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/OAmzKixG3.ByK_gem9.mjs
18:45:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/5Y9DEQxMCvbMN9jRxVBSwL/script_main.CmYuUuVA.mjs
18:45:51	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)

HTTrack Website Copier/3.49-5 mirror complete in 1 minutes 9 seconds : 49 links scanned, 67 files written (8800450 bytes overall) [6373565 bytes received at 92370 bytes/sec], 3213576 bytes transferred using HTTP compression in 16 files, ratio 21%, 8.3 requests per connection
(1 errors, 24 warnings, 0 messages)
