HTTrack3.49-5 launched on Wed, 01 Oct 2025 20:29:24 at https://humorous-cues-870226.framer.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://humorous-cues-870226.framer.app/ -O "/home/saiqalvi/websites/Everwise AI" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:29:24	Warning: 	Cache: damaged cache, trying to repair
20:29:24	Warning: 	Cache: 53004 bytes successfully recovered in 15 entries
20:29:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fH9rEgxPthuHNYc9lsNncnS6JA.jpg?width=816&height=1456
20:29:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/04UzlWS9hRM3pvjJPIvU6LcnDeA.png?width=290&height=144
20:29:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ViWUpeAMfkuAGEwaZZEG6MFStEU.png?width=244&height=74
20:29:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Uj8TCzynb6cLFAFQ4Nqs89KaY.png?width=1062&height=167
20:29:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/1KrrWuy6t7hwIANrCbS3LDHlErk.png?width=300&height=160
20:29:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/zSEgEgAPx6KXftVREnVgCa9ZDzQ.png?width=398&height=79
20:29:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/iL1g2JceXoecOESZCnxxGh4SA.jpg?width=1280&height=853
20:29:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/F8bRxnZXtathTlYe6oa9P55kjsY.jpg?width=824&height=560
20:29:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/WWbcr9xA8ezJ0nrGh99vBWXbBs.jpg?width=1280&height=853
20:29:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/tEzcLHiec4GbqaRoZhpBbWc18mI.svg?width=86&height=86
20:29:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/O0bOor0hO76GQ0DZjtTYXbMew.svg?width=86&height=86
20:29:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/w0yAL3pRD3X9V49mhObrXB538Yk.jpg?width=1672&height=1672
20:29:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/TTZ62FEtZDMeSZdqiivrcLw73go.svg?width=512&height=512
20:29:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/1EdiAQPtZngDAXZvIBVt6YZQMOs.svg?width=24&height=24
20:29:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/nK5FIrBu2W1QnWt7F7A76OOkNzs.svg?width=25&height=25
20:29:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/qASKRnUc5NcULrxYrJP31AKMQY.svg?width=24&height=24
20:29:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/SJsjSKaZDYOSRjlGEaPo28mdbp8.svg?width=24&height=24
20:29:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/qZeNjj6DIXgksqzzaIH2krvnvQ.svg?width=24&height=24
20:29:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/geuBUZ44SqcIV5YYQr9Bc8AcY.svg?width=56&height=56
20:29:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/XEWzQPRb7nleh2iTAVr00xt4sw.png?scale-down-to=1024&width=1200&height=800
20:29:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Uy5Y7T7MerJRWrsUvEHjBRTEug.png?scale-down-to=1024&width=1200&height=800
20:29:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/vPUA7oFuxS1qlr1TpNrBBYpmM.png?scale-down-to=1024&width=1200&height=800
20:29:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oUiFGg5P0tDFnEzRqTgs7F6MxEU.png?width=1243&height=1504
20:29:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ESme8nT5onUqIsqagKKqnh5o.png?width=878&height=1084
20:29:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/e0DzSJJUMhcEEGh2o5HdRQC5Hw.png?width=878&height=1084
20:29:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/puRg8fhE86dQspQRQ4zo2xAY.png?width=878&height=1084
20:29:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Aqk9rHMP8pRiQu69QqMjCOc2L4.png?width=878&height=1084
20:29:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ecSRtL563VKuHAntjYhDI8CLcUk.svg?width=47&height=47
20:29:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/5uhuuXB4iXGYz9zd8zsdXUUWU.svg?width=47&height=47
20:29:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/OhumfgUHgpwyjoAftj3DACzba0.svg
20:29:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Rfi8Dzlz5SKxegez4irAvX21mk.jpg?scale-down-to=1024&width=4000&height=6000
20:30:00	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://humorous-cues-870226.framer.app/)
20:30:00	Error: 	"Not Found" (404) at link https://humorous-cues-870226.framer.app/[object Object] (from https://humorous-cues-870226.framer.app/)
20:30:00	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)
20:30:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/04UzlWS9hRM3pvjJPIvU6LcnDeA.png?width=290&height=144
20:30:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fH9rEgxPthuHNYc9lsNncnS6JA.jpg?width=816&height=1456
20:30:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Xkl4pO4WLCK3iF2A2zQJEOsQc.jpeg?width=1200&height=630
20:30:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/iL1g2JceXoecOESZCnxxGh4SA.jpg?width=1280&height=853
20:30:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/F8bRxnZXtathTlYe6oa9P55kjsY.jpg?width=824&height=560
20:30:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/WWbcr9xA8ezJ0nrGh99vBWXbBs.jpg?width=1280&height=853
20:30:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/w0yAL3pRD3X9V49mhObrXB538Yk.jpg?width=1672&height=1672
20:30:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Uy5Y7T7MerJRWrsUvEHjBRTEug.png?scale-down-to=1024&width=1200&height=800
20:30:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/vPUA7oFuxS1qlr1TpNrBBYpmM.png?scale-down-to=1024&width=1200&height=800
20:30:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oUiFGg5P0tDFnEzRqTgs7F6MxEU.png?width=1243&height=1504
20:30:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/ESme8nT5onUqIsqagKKqnh5o.png?width=878&height=1084
20:30:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/e0DzSJJUMhcEEGh2o5HdRQC5Hw.png?width=878&height=1084
20:30:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/S43L75aPTiKRrSJf8Jo3t3RUXww.png?width=878&height=1084
20:30:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/puRg8fhE86dQspQRQ4zo2xAY.png?width=878&height=1084
20:30:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Aqk9rHMP8pRiQu69QqMjCOc2L4.png?width=878&height=1084
20:30:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Rfi8Dzlz5SKxegez4irAvX21mk.jpg?scale-down-to=1024&width=4000&height=6000
20:30:12	Warning: 	Note: due to https://framerusercontent.com remote robots.txt rules, links beginning with these path will be forbidden: /*.pdf$, /*.PDF$ (see in the options to disable this)

HTTrack Website Copier/3.49-5 mirror complete in 48 seconds : 50 links scanned, 67 files written (8703114 bytes overall), 48 files updated [5963084 bytes received at 124230 bytes/sec], 12.7 requests per connection
(2 errors, 51 warnings, 0 messages)
